id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_agency_agency_user,agency.agency.user,model_travel_agency,group_agency_user,1,0,0,0
access_agency_agency_manager,agency.agency.manager,model_travel_agency,group_agency_manager,1,1,1,0
access_agency_agency_admin,agency.agency.admin,model_travel_agency,group_agency_admin,1,1,1,1
access_agency_registration_user,agency.registration.user,model_agency_registration,group_agency_user,1,0,0,0
access_agency_registration_manager,agency.registration.manager,model_agency_registration,group_agency_manager,1,1,1,0
access_agency_registration_admin,agency.registration.admin,model_agency_registration,group_agency_admin,1,1,1,1
access_agency_user_user,agency.user.user,model_agency_user,group_agency_user,1,0,0,0
access_agency_user_manager,agency.user.manager,model_agency_user,group_agency_manager,1,1,1,0
access_agency_user_admin,agency.user.admin,model_agency_user,group_agency_admin,1,1,1,1
access_agency_membership_purpose_user,agency.membership.purpose.user,model_agency_membership_purpose,group_agency_user,1,0,0,0
access_agency_membership_purpose_admin,agency.membership.purpose.admin,model_agency_membership_purpose,group_agency_admin,1,1,1,1
access_agency_group_user,agency.group.user,model_agency_group,group_agency_user,1,0,0,0
access_agency_group_manager,agency.group.manager,model_agency_group,group_agency_manager,1,1,0,0
access_agency_group_admin,agency.group.admin,model_agency_group,group_agency_admin,1,1,1,1
access_agency_auth_service_public,agency.auth.service.public,model_agency_auth_service,base.group_public,1,0,0,0
access_agency_config_helper_public,agency.config.helper.public,model_agency_config_helper,base.group_public,1,0,0,0
access_agency_registration_reject_wizard,agency.registration.reject.wizard,model_agency_registration_reject_wizard,group_agency_manager,1,1,1,1
access_agency_announcement_user,agency.announcement.user,model_agency_announcement,group_agency_user,1,0,0,0
access_agency_announcement_manager,agency.announcement.manager,model_agency_announcement,group_agency_manager,1,1,1,0
access_agency_announcement_admin,agency.announcement.admin,model_agency_announcement,group_agency_admin,1,1,1,1
access_agency_announcement_read_user,agency.announcement.read.user,model_agency_announcement_read,group_agency_user,1,0,0,0
access_agency_announcement_read_admin,agency.announcement.read.admin,model_agency_announcement_read,group_agency_admin,1,1,1,1
access_agency_conversation_user,agency.conversation.user,model_agency_conversation,group_agency_user,1,0,0,0
access_agency_conversation_manager,agency.conversation.manager,model_agency_conversation,group_agency_manager,1,1,1,0
access_agency_conversation_admin,agency.conversation.admin,model_agency_conversation,group_agency_admin,1,1,1,1
access_agency_message_user,agency.message.user,model_agency_message,group_agency_user,1,0,0,0
access_agency_message_manager,agency.message.manager,model_agency_message,group_agency_manager,1,1,1,0
access_agency_message_admin,agency.message.admin,model_agency_message,group_agency_admin,1,1,1,1
access_agency_message_reply_wizard,agency.message.reply.wizard,model_agency_message_reply_wizard,group_agency_manager,1,1,1,1
access_agency_update_request_user,agency.update.request.user,model_agency_update_request,group_agency_user,1,0,0,0
access_agency_update_request_manager,agency.update.request.manager,model_agency_update_request,group_agency_manager,1,1,1,0
access_agency_update_request_admin,agency.update.request.admin,model_agency_update_request,group_agency_admin,1,1,1,1
access_agency_update_request_reject_wizard,agency.update.request.reject.wizard,model_agency_update_request_reject_wizard,group_agency_admin,1,1,1,1
access_agency_dashboard_user,agency.dashboard.user,model_agency_dashboard,group_agency_user,1,1,1,1
access_agency_dashboard_admin,agency.dashboard.admin,model_agency_dashboard,group_agency_admin,1,1,1,1
